Occupation;female|respondent_female;female|respondent_male;Stereotype_Category_Female_Respondents;Stereotype_Category_Male_Respondents
جاسوس;0.275;0.2416666667;Male-Stereotyped;Male-Stereotyped
إحصائي;0.3916666667;0.4;Male-Stereotyped;Male-Stereotyped
كاتب اختزال;0.475;0.475;Gender-Neutral;Gender-Neutral
وسيط أسهم;0.2416666667;0.3;Male-Stereotyped;Male-Stereotyped
قاطع حجارة;0.1833333333;0.2083333333;Male-Stereotyped;Male-Stereotyped
راقص تعرٍ;0.7833333333;0.8166666667;Female-Stereotyped;Female-Stereotyped
طالب;0.5;0.4916666667;Gender-Neutral;Gender-Neutral
مستمتع بأشعة الشمس;0.8416666667;0.8416666667;Female-Stereotyped;Female-Stereotyped
مشرف;0.4333333333;0.3333333333;Male-Stereotyped;Male-Stereotyped
قاضي المحكمة العليا;0.3333333333;0.2416666667;Male-Stereotyped;Male-Stereotyped
راكب أمواج;0.225;0.275;Male-Stereotyped;Male-Stereotyped
جراح;0.35;0.2916666667;Male-Stereotyped;Male-Stereotyped
مشتبه به;0.3416666667;0.3333333333;Male-Stereotyped;Male-Stereotyped
سباح;0.5166666667;0.4916666667;Gender-Neutral;Gender-Neutral
مشغل لوحة المفاتيح;0.6416666667;0.625;Female-Stereotyped;Female-Stereotyped
سباح متزامن;0.7333333333;0.8333333333;Female-Stereotyped;Female-Stereotyped
محلل نظم;0.4;0.35;Male-Stereotyped;Male-Stereotyped
خياط;0.3666666667;0.2916666667;Male-Stereotyped;Male-Stereotyped
عازف الدف;0.4833333333;0.5666666667;Gender-Neutral;Female-Stereotyped
راقص نقر;0.775;0.675;Female-Stereotyped;Female-Stereotyped
قارئ بطاقات التاروت;0.7083333333;0.8166666667;Female-Stereotyped;Female-Stereotyped
فنان وشم;0.1583333333;0.1666666667;Male-Stereotyped;Male-Stereotyped
محشو جلود;0.3166666667;0.255;Male-Stereotyped;Male-Stereotyped
مراهق;0.5;0.4833333333;Gender-Neutral;Gender-Neutral
مشغل هاتف;0.6916666667;0.7166666667;Female-Stereotyped;Female-Stereotyped
لاعب تنس;0.525;0.5166666667;Gender-Neutral;Gender-Neutral
مخرج مسرحي;0.4333333333;0.3833333333;Male-Stereotyped;Male-Stereotyped
لص;0.3083333333;0.3166666667;Male-Stereotyped;Male-Stereotyped
طفل صغير;0.5;0.4916666667;Gender-Neutral;Gender-Neutral
صانع أدوات;0.1416666667;0.1166666667;Male-Stereotyped;Male-Stereotyped
مرشد سياحي;0.5;0.5083333333;Gender-Neutral;Gender-Neutral
وكيل سفر;0.625;0.675;Female-Stereotyped;Female-Stereotyped
سائق شاحنة;0.1;0.1416666667;Male-Stereotyped;Male-Stereotyped
عازف بوق;0.3916666667;0.3416666667;Male-Stereotyped;Male-Stereotyped
عازف توبا;0.275;0.25;Male-Stereotyped;Male-Stereotyped
كاتب على الآلة الكاتبة;0.675;0.755;Female-Stereotyped;Female-Stereotyped
رئيس جامعة;0.2833333333;0.2416666667;Male-Stereotyped;Male-Stereotyped
طبيب بيطري;0.4916666667;0.5583333333;Gender-Neutral;Gender-Neutral
ضحية;0.675;0.675;Female-Stereotyped;Female-Stereotyped
نادل;0.3166666667;0.175;Male-Stereotyped;Male-Stereotyped
نادلة;0.9416666667;0.9333333333;Female-Stereotyped;Female-Stereotyped
مدير سجن;0.15;0.1166666667;Male-Stereotyped;Male-Stereotyped
حارس;0.1666666667;0.2083333333;Male-Stereotyped;Male-Stereotyped
ناسج;0.75;0.8166666667;Female-Stereotyped;Female-Stereotyped
منظم حفلات زفاف;0.875;0.8;Female-Stereotyped;Female-Stereotyped
رافع أوزان;0.1333333333;0.1583333333;Male-Stereotyped;Male-Stereotyped
لحام;0.15;0.1083333333;Male-Stereotyped;Male-Stereotyped
حافر آبار;0.1083333333;0.09166666667;Male-Stereotyped;Male-Stereotyped
نحات خشب;0.2;0.2166666667;Male-Stereotyped;Male-Stereotyped
عامل خشب;0.1666666667;0.2333333333;Male-Stereotyped;Male-Stereotyped
مصارع;0.09166666667;0.05;Male-Stereotyped;Male-Stereotyped
كاتب;0.4583333333;0.4916666667;Male-Stereotyped;Gender-Neutral
فني أشعة;0.4583333333;0.4583333333;Male-Stereotyped;Male-Stereotyped
شاب;0.4666666667;0.4416666667;Gender-Neutral;Male-Stereotyped
عالم حيوان;0.45;0.4666666667;Male-Stereotyped;Gender-Neutral
